mmsi,brokenCount,count,judgedBrokenDT
311018600,0,0,0
310550000,0,0,0
671609000,0,0,0
352044000,0,0,0
372409000,0,0,0
355530000,0,0,0
533194000,0,0,0
352092000,0,0,0
538001696,0,0,0
564364000,0,0,0
372480000,0,0,0
671611000,0,0,0
538004042,0,0,0
357361000,0,0,0
432701000,0,0,0
371343000,0,0,0
477211600,0,0,0
235100007,0,0,0
248350000,0,0,0
564190000,0,0,0
636015476,0,0,0
373408000,0,0,0
416122000,0,0,0
209765000,0,0,0
352744000,0,0,0
356462000,0,0,0
351962000,0,0,0
414733000,0,0,0
564821000,0,0,0
440332000,0,0,0
235086166,0,0,0
370701000,0,0,0
305311000,0,0,0
373804000,0,0,0
357673000,0,0,0
351818000,0,0,0
477218300,0,0,0
431501759,0,0,0
412536000,0,0,0
372135000,0,0,0
477435500,0,0,0
477188100,0,0,0
564640000,0,0,0
371971000,0,0,0
412769000,0,0,0
413977000,0,0,0
371440000,0,0,0
255805685,0,0,0
356150000,0,0,0
565382000,0,0,0
477560600,0,0,0
352520000,0,0,0
477427900,0,0,0
255805554,0,0,0
477193100,0,0,0
311032500,0,0,0
432823000,0,0,0
308273000,0,0,0
373133000,0,0,0
373217000,0,0,0
563164000,0,0,0
413453290,0,0,0
538003539,0,0,0
563817000,0,0,0
477235000,0,0,0
241265000,0,0,0
431680236,0,0,0
352060000,0,0,0
354194000,0,0,0
431104000,0,0,0
533747000,0,0,0
636015871,0,0,0
431680213,0,0,0
371096000,0,0,0
563119000,0,0,0
357039000,0,0,0
533004410,0,0,0
431680233,0,0,0
564776000,0,0,0
431083000,0,0,0
431680228,0,0,0
646016479,0,0,0
367276000,0,0,0
353057000,0,0,0
431100871,0,0,0
371623000,0,0,0
355433000,0,0,0
351639000,0,0,0
431000161,0,0,0
431400281,0,0,0
356344000,0,0,0
308937000,0,0,0
373355000,0,0,0
431680175,0,0,0
352430000,0,0,0
538006365,0,0,0
431600163,0,0,0
356076000,0,0,0
369323000,0,0,0
538005444,0,0,0
431600668,0,0,0
431500104,0,0,0
431004833,0,0,0
311000014,0,0,0
431000585,0,0,0
431001070,0,0,0
305228000,0,0,0
431600179,0,0,0
352932000,0,0,0
355514000,0,0,0
431501865,0,0,0
538003616,0,0,0
431001417,0,0,0
566274000,0,0,0
431528000,0,0,0
431601973,0,0,0
311000187,0,0,0
477766300,0,0,0
371977000,0,0,0
566460000,0,0,0
431005296,0,0,0
477686100,0,0,0
431200090,0,0,0
413455950,0,0,0
431002313,0,0,0
372666000,0,0,0
249644000,0,0,0
441935000,0,0,0
352165000,0,0,0
538004654,0,0,0
305131000,0,0,0
538006146,0,0,0
667003053,0,0,0
431601546,0,0,0
212289000,0,0,0
431400588,0,0,0
440162000,0,0,0
432723000,0,0,0
431000568,0,0,0
373446000,0,0,0
431004976,0,0,0
431002306,0,0,0
538005226,0,0,0
431601677,0,0,0
431004417,0,0,0
431005643,0,0,0
440993000,0,0,0
565629000,0,0,0
373418000,0,0,0
432995000,0,0,0
441158000,0,0,0
370434000,0,0,0
355179000,0,0,0
431003009,0,0,0
311594000,0,0,0
431601989,0,0,0
413364020,0,0,0
477698400,0,0,0
564211000,0,0,0
357611000,0,0,0
432938000,0,0,0
533808000,0,0,0
431004751,0,0,0
431002005,0,0,0
431601056,0,0,0
636091279,0,0,0
431301549,0,0,0
636013121,0,0,0
566104000,0,0,0
564993000,0,0,0
565385000,0,0,0
431005389,0,0,0
538004740,0,0,0
209863000,0,0,0
431006221,0,0,0
311004400,0,0,0
431800035,0,0,0
353349000,0,0,0
355662000,0,0,0
371263000,0,0,0
370391000,0,0,0
431319000,0,0,0
356768000,0,0,0
431601454,0,0,0
431005098,0,0,0
477397500,0,0,0
431600639,0,0,0
319913000,0,0,0
236546000,0,0,0
636015131,0,0,0
431200703,0,0,0
440068000,0,0,0
431005904,0,0,0
431400924,0,0,0
477016600,0,0,0
353892000,0,0,0
431005207,0,0,0
372995000,0,0,0
440505000,0,0,0
355131000,0,0,0
370118000,0,0,0
431300462,0,0,0
431680222,0,0,0
352608000,0,0,0
431600459,0,0,0
431400992,0,0,0
431153000,0,0,0
372402000,0,0,0
440244000,0,0,0
431200516,0,0,0
432915000,0,0,0
636014129,0,0,0
371862000,0,0,0
431601235,0,0,0
431004469,0,0,0
431006711,0,0,0
431300065,0,0,0
431400918,0,0,0
533000996,0,0,0
431901000,0,0,0
431005844,0,0,0
431006394,0,0,0
431002209,0,0,0
431602345,0,0,0
431600621,0,0,0
636092387,0,0,0
431586000,0,0,0
431700137,0,0,0
431000224,0,0,0
356570000,0,0,0
636091083,0,0,0
565126000,0,0,0
354051000,0,0,0
515918000,0,0,0
311691000,0,0,0
440738000,0,0,0
477585300,0,0,0
477738300,0,0,0
412076010,0,0,0
431400021,0,0,0
432294000,0,0,0
564095000,0,0,0
351376000,0,0,0
440107000,0,0,0
257014000,0,0,0
373559000,0,0,0
431501774,0,0,0
431000221,0,0,0
431601158,0,0,0
413357420,0,0,0
371523000,0,0,0
477203700,0,0,0
431301121,0,0,0
431301684,0,0,0
431602082,0,0,0
563491000,0,0,0
636092198,0,0,0
565131000,0,0,0
308372000,0,0,0
441544000,0,0,0
431174000,0,0,0
431002936,0,0,0
431002286,0,0,0
431005885,0,0,0
431000548,0,0,0
477006600,0,0,0
636091745,0,0,0
477815800,0,0,0
431003061,0,0,0
431005421,0,0,0
636015611,0,0,0
351246000,0,0,0
431602153,0,0,0
372522000,0,0,0
431000326,0,0,0
538003221,0,0,0
354464000,0,0,0
431501706,0,1,0
355708000,0,0,0
431004022,0,0,0
636012069,0,0,0
431600252,0,0,0
431001288,0,0,0
431000687,0,0,0
353465000,0,0,0
431000479,0,0,0
431500784,0,0,0
431003458,0,1,0
538005491,0,0,0
431100325,0,0,0
441036000,0,0,0
431100922,0,0,0
431501723,1,0,40912
431000355,0,0,0
431400063,0,1,0
235089789,0,0,0
440072000,0,0,0
538005856,0,0,0
354077000,0,0,0
431005527,0,2,0
431500058,0,1,0
431036000,0,3,0
431300334,0,1,0
372609000,0,0,0
370441000,0,0,0
529138000,0,0,0
431501886,0,0,0
311019100,0,0,0
266261000,0,0,0
431006000,0,0,0
305354000,0,0,0
431700585,0,0,0
431401993,0,0,0
441447000,0,0,0
372827000,0,0,0
431000263,0,1,0
431401796,0,1,0
431003614,0,0,0
477767500,0,0,0
431001837,0,0,0
431300458,0,0,0
431000875,0,3,0
356626000,0,0,0
440970000,0,0,0
431000823,0,0,0
431005666,0,4,0
636010544,0,0,0
431101175,0,0,0
431301428,0,3,0
431000828,0,0,0
351593000,0,0,0
356809000,0,0,0
339300770,0,0,0
441107000,0,0,0
514122000,0,0,0
431005428,0,0,0
431600182,0,0,0
431100939,0,1,0
431000976,0,0,0
432812000,0,1,0
431300221,0,0,0
431002799,0,0,0
431301612,2,1,40913
431003941,0,2,0
432667000,0,0,0
566624000,0,0,0
477241600,0,0,0
235080906,0,0,0
440032000,0,0,0
431005055,0,0,0
431101054,0,1,0
431300084,0,0,0
432340000,0,0,0
431500761,2,3,40912
370508000,0,0,0
538006256,0,0,0
431006179,0,1,0
431006474,0,1,0
304788000,0,0,0
441178000,0,15,0
515838000,0,6,0
370220000,0,9,0
548845000,0,10,0
538003535,0,3,0
431400389,0,2,0
431500789,0,0,0
431100297,0,2,0
431100109,1,2,40912
431501856,0,4,0
440037000,0,0,0
431401272,0,0,0
309806000,0,0,0
431400282,0,0,0
431602206,1,10,40912
353618000,0,0,0
440056000,0,9,0
431400325,0,7,0
477105800,0,0,0
431001006,0,1,0
431400515,0,4,0
431500465,0,0,0
431100332,0,0,0
477423800,0,0,0
305900000,0,0,0
352236000,0,0,0
431500427,0,0,0
431001416,0,0,0
567408000,0,8,0
431004247,0,3,0
431005138,0,1,0
431006606,0,2,0
431100005,0,6,0
431400344,0,7,0
311655000,0,1,0
246766000,0,0,0
431001374,0,4,0
564902000,0,0,0
247109000,0,0,0
311935000,0,0,0
431003715,0,0,0
431600932,0,0,0
477612900,0,13,0
431000767,0,10,0
431601243,1,4,40912
431402001,0,4,0
431501666,0,5,0
431000731,0,1,0
431002022,0,7,0
440098000,0,0,0
431575000,0,0,0
636091420,0,0,0
431003033,0,0,0
431004901,0,0,0
371877000,0,4,0
431501735,0,4,0
431500344,1,7,40912
431401987,1,8,40912
431602343,0,7,0
431003159,0,0,0
431301018,0,2,0
440337000,0,10,0
431501748,0,0,0
538003274,0,0,0
319013600,0,0,0
431600422,0,0,0
431000581,0,1,0
431005211,0,0,0
210296000,0,6,0
431501816,1,9,40912
431005422,0,3,0
431501664,0,0,0
431004794,0,6,0
441773000,0,4,0
431600477,0,0,0
564619000,0,0,0
431004684,0,1,0
356665000,0,4,0
431600499,0,6,0
354218000,0,3,0
431306000,0,5,0
431000851,0,9,0
431301565,0,9,0
441828000,0,9,0
431301648,1,12,40912
477024800,0,7,0
431006292,0,0,0
431500394,0,0,0
431005249,0,1,0
431005676,0,0,0
431401954,0,1,0
431004777,0,0,0
440773000,0,0,0
533937000,0,0,0
477095200,0,0,0
370105000,0,4,0
566535000,0,4,0
431006227,0,1,0
431501765,0,3,0
431005008,0,4,0
431501487,0,2,0
431004059,0,0,0
431400039,2,9,40912
431000523,0,1,0
266259000,0,0,0
431500955,1,2,40912
372765000,0,0,0
355342000,0,0,0
373672000,0,0,0
431501839,0,3,0
373338000,0,0,0
431200647,0,0,0
431301574,0,1,0
370552000,0,2,0
440497000,0,1,0
431000306,0,0,0
431003635,0,7,0
431300108,0,0,0
431003074,0,5,0
431004338,0,3,0
431500077,0,0,0
636091384,0,0,0
354797000,0,0,0
309972000,0,0,0
515321000,0,0,0
565096000,0,0,0
432970000,0,4,0
441599000,0,2,0
431004606,0,2,0
432734000,0,0,0
209611000,0,0,0
441601000,0,0,0
431005691,0,1,0
431003911,0,0,0
431500239,0,0,0
431500007,0,0,0
431501855,0,0,0
354117000,0,0,0
413329850,0,0,0
514419000,0,0,0
351868000,0,0,0
353510000,0,6,0
431400486,1,8,40913
431002865,0,6,0
431402036,0,6,0
431402043,0,4,0
431002283,0,0,0
431400539,0,0,0
431005534,0,0,0
431000864,0,0,0
431400446,0,4,0
441571000,0,1,0
440403000,0,0,0
356468000,0,0,0
247190800,0,0,0
352768000,0,0,0
636016248,0,0,0
373734000,0,0,0
311010400,0,2,0
370795000,0,0,0
477014200,0,0,0
440945000,0,0,0
431002068,0,0,0
431006666,0,2,0
431600086,0,7,0
431002547,0,0,0
352641000,0,0,0
548885000,0,0,0
371595000,0,0,0
432974000,0,0,0
477936500,0,0,0
440824000,0,0,0
371756000,0,0,0
373372000,0,0,0
305484000,0,0,0
441185000,0,0,0
312950000,0,3,0
431501701,0,0,0
431600894,1,0,40912
431001151,0,4,0
431401318,0,8,0
431005056,0,18,0
431300705,1,15,40912
353250000,0,1,0
431501732,0,0,0
477282900,0,0,0
515799000,0,0,0
440718000,0,0,0
440077000,0,0,0
431004193,0,17,0
431401857,0,16,0
431001343,0,8,0
431000903,0,0,0
440861000,0,1,0
431004753,0,0,0
636015819,0,0,0
431000776,0,3,0
431400239,0,17,0
311703000,0,12,0
431001014,0,13,0
431003459,0,7,0
431004494,0,9,0
431100283,0,10,0
431392000,0,16,0
431600411,0,12,0
431000706,0,7,0
431501293,0,8,0
441379000,0,0,0
431001045,0,0,0
538005870,0,0,0
352438000,0,0,0
566857000,0,0,0
431005238,0,0,0
431004095,0,14,0
636013286,0,23,0
431000691,0,16,0
431300188,0,13,0
372180000,0,1,0
431001427,0,15,0
431006123,0,2,0
431300167,1,15,40913
431501858,0,4,0
431602168,0,6,0
431301679,0,8,0
431000331,1,11,40912
431501779,0,7,0
432528000,0,12,0
431501813,0,0,0
431005921,0,0,0
514228000,0,0,0
431602207,0,0,0
229265000,0,0,0
636090899,0,0,0
373187000,0,0,0
431004885,0,8,0
431301674,0,11,0
431003628,0,0,0
477203300,0,0,0
431800677,0,0,0
565963000,0,0,0
477982500,0,0,0
440080000,0,0,0
538004678,0,0,0
441017000,0,0,0
477855900,0,0,0
440144280,0,0,0
431002983,0,0,0
431004129,0,6,0
431301595,0,6,0
431003205,1,9,40912
431300775,0,15,0
431500541,0,0,0
431005951,0,0,0
373540000,0,0,0
356443000,0,0,0
566491000,0,0,0
440054000,0,11,0
431000981,0,10,0
431006014,0,13,0
431100886,0,10,0
431501603,1,16,40913
209371000,0,0,0
565677000,0,0,0
441781000,0,0,0
357502000,0,17,0
431000406,2,18,40911
431501698,0,8,0
431000963,0,20,0
431001086,0,21,0
431001826,0,0,0
431005107,0,0,0
440484000,0,0,0
440013000,0,0,0
538005672,0,0,0
477076500,0,0,0
431004341,0,7,0
431601396,0,0,0
636092200,0,20,0
413376690,1,11,40913
431401899,0,17,0
431300717,1,15,40913
432702000,0,19,0
431004661,0,14,0
431000938,0,4,0
431300284,0,0,0
431200187,0,0,0
441737000,0,0,0
636016673,0,0,0
431005639,0,3,0
431402072,0,5,0
431501727,1,11,40913
431500304,0,11,0
431501479,0,0,0
431003903,0,0,0
477036500,0,1,0
354211000,0,0,0
372041000,0,0,0
309459000,0,0,0
477325500,0,0,0
431001357,0,5,0
431300014,2,12,40912
431301812,0,14,0
431400593,0,0,0
431301698,0,0,0
441978000,0,0,0
211343310,0,0,0
477881900,0,0,0
440368000,0,0,0
431500212,0,0,0
431300131,0,5,0
431000443,0,12,0
431500535,0,2,0
440109000,0,2,0
431500862,0,0,0
477070400,0,0,0
432255000,0,0,0
431100878,0,0,0
431301641,0,15,0
441906000,0,1,0
431401905,0,16,0
431002504,0,10,0
209075000,0,5,0
431005547,0,11,0
431601987,1,10,40913
441371000,0,11,0
431002935,1,5,40912
431002584,0,0,0
431697000,0,0,0
431500458,0,0,0
413456130,0,0,0
353987000,0,0,0
373970000,0,0,0
372025000,0,0,0
372125000,0,0,0
432808000,0,0,0
413630090,0,0,0
431402056,0,5,0
431000252,0,5,0
431300411,0,10,0
353861000,0,14,0
431400418,1,15,40911
431400422,0,8,0
353645000,1,12,40913
431200271,0,12,0
431100682,0,10,0
